-- Merging decision tree log ---
manifest
ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:1:1-31:12
	package
		ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:2:5-24
		INJECTED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.0.1/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.0.1/AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.0.1/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.facebook.react:react-native:0.39.2] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.39.2/AndroidManifest.xml:13:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/org.webkit/android-jsc/r174650/AndroidManifest.xml:2:3-17
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.facebook.react:react-native:0.39.2] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.39.2/AndroidManifest.xml:13:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/org.webkit/android-jsc/r174650/AndroidManifest.xml:2:3-17
MERGED from [com.android.support:appcompat-v7:23.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.facebook.react:react-native:0.39.2] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.39.2/AndroidManifest.xml:13:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/org.webkit/android-jsc/r174650/AndroidManifest.xml:2:3-17
	android:label
		ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:16:7-39
	android:allowBackup
		ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:15:7-33
	android:icon
		ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:17:7-41
	android:theme
		ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:18:7-38
	android:name
		ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:14:7-38
activity#com.vurve.MainActivity
ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:19:7-27:18
	android:label
		ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:21:9-41
	android:configChanges
		ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:22:9-79
	android:name
		ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:20:9-37
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:23:9-26:25
action#android.intent.action.MAIN
ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:24:13-65
	android:name
		ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:24:21-62
category#android.intent.category.LAUNCHER
ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:25:13-73
	android:name
		ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:25:23-70
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:28:7-84
	android:name
		ADDED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:28:17-81
uses-permission#android.permission.VIBRATE
ADDED from [Vurve:react-native-awesome-card-io:unspecified] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/Vurve/react-native-awesome-card-io/unspecified/AndroidManifest.xml:11:5-66
MERGED from [io.card:android-sdk:5.4.2] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/io.card/android-sdk/5.4.2/AndroidManifest.xml:10:5-66
	android:name
		ADDED from [Vurve:react-native-awesome-card-io:unspecified] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/Vurve/react-native-awesome-card-io/unspecified/AndroidManifest.xml:11:22-63
uses-permission#android.permission.CAMERA
ADDED from [Vurve:react-native-awesome-card-io:unspecified] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/Vurve/react-native-awesome-card-io/unspecified/AndroidManifest.xml:12:5-65
MERGED from [io.card:android-sdk:5.4.2] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/io.card/android-sdk/5.4.2/AndroidManifest.xml:9:5-65
	android:name
		ADDED from [Vurve:react-native-awesome-card-io:unspecified] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/Vurve/react-native-awesome-card-io/unspecified/AndroidManifest.xml:12:22-62
uses-feature#android.hardware.camera
ADDED from [Vurve:react-native-awesome-card-io:unspecified] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/Vurve/react-native-awesome-card-io/unspecified/AndroidManifest.xml:14:5-16:36
MERGED from [io.card:android-sdk:5.4.2] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/io.card/android-sdk/5.4.2/AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [Vurve:react-native-awesome-card-io:unspecified] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/Vurve/react-native-awesome-card-io/unspecified/AndroidManifest.xml:16:9-33
	android:name
		ADDED from [Vurve:react-native-awesome-card-io:unspecified] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/Vurve/react-native-awesome-card-io/unspecified/AndroidManifest.xml:15:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [Vurve:react-native-awesome-card-io:unspecified] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/Vurve/react-native-awesome-card-io/unspecified/AndroidManifest.xml:17:5-19:36
MERGED from [io.card:android-sdk:5.4.2] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/io.card/android-sdk/5.4.2/AndroidManifest.xml:15:5-17:36
	android:required
		ADDED from [Vurve:react-native-awesome-card-io:unspecified] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/Vurve/react-native-awesome-card-io/unspecified/AndroidManifest.xml:19:9-33
	android:name
		ADDED from [Vurve:react-native-awesome-card-io:unspecified] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/Vurve/react-native-awesome-card-io/unspecified/AndroidManifest.xml:18:9-57
uses-feature#android.hardware.camera.flash
ADDED from [Vurve:react-native-awesome-card-io:unspecified] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/Vurve/react-native-awesome-card-io/unspecified/AndroidManifest.xml:20:5-22:36
	android:required
		ADDED from [Vurve:react-native-awesome-card-io:unspecified] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/Vurve/react-native-awesome-card-io/unspecified/AndroidManifest.xml:22:9-33
	android:name
		ADDED from [Vurve:react-native-awesome-card-io:unspecified] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/Vurve/react-native-awesome-card-io/unspecified/AndroidManifest.xml:21:9-53
android:uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
IMPLIED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:1:1-31:12 reason: org.webkit.android_jsc has a targetSdkVersion < 4
android:uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:1:1-31:12 reason: org.webkit.android_jsc has a targetSdkVersion < 4
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /home/devstar/Documents/vurve-app/android/app/src/main/AndroidManifest.xml:1:1-31:12 reason: org.webkit.android_jsc requested WRITE_EXTERNAL_STORAGE
activity#io.card.payment.CardIOActivity
ADDED from [io.card:android-sdk:5.4.2] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/io.card/android-sdk/5.4.2/AndroidManifest.xml:20:9-22:66
	android:configChanges
		ADDED from [io.card:android-sdk:5.4.2] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/io.card/android-sdk/5.4.2/AndroidManifest.xml:22:13-63
	android:name
		ADDED from [io.card:android-sdk:5.4.2] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/io.card/android-sdk/5.4.2/AndroidManifest.xml:21:13-58
activity#io.card.payment.DataEntryActivity
ADDED from [io.card:android-sdk:5.4.2] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/io.card/android-sdk/5.4.2/AndroidManifest.xml:23:9-70
	android:name
		ADDED from [io.card:android-sdk:5.4.2] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/io.card/android-sdk/5.4.2/AndroidManifest.xml:23:19-67
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/10.0.1/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:19:5-78
MERGED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:19:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:21:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/10.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:21:5-67
	android:name
		ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:22:22-65
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/10.0.1/AndroidManifest.xml:25:7-26:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:25:90-112
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:25:113-137
	android:name
		ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:25:17-89
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:27:7-31:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:27:162-184
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:27:105-161
	android:name
		ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:27:17-104
intent-filter#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:28:11-30:27
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:29:15-76
	android:name
		ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:29:23-74
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:32:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/10.0.1/AndroidManifest.xml:27:7-137
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:32:88-110
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:32:111-135
	android:name
		ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:32:16-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/devstar/Documents/vurve-app/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
	android:value
